

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2014  03BC  1683               	bsf	3,5	;RP0=1, select bank3
  2015  03BD  1703               	bsf	3,6	;RP1=1, select bank3
  2016  03BE  0188               	clrf	8	;volatile
  2017                           
  2018                           ;Master.c: 64:     ANSELH = 0x00;
  2019  03BF  0189               	clrf	9	;volatile
  2020                           
  2021                           ;Master.c: 66:     TRISA = 0x00;
  2022  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  2023  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  2024  03C2  0185               	clrf	5	;volatile
  2025                           
  2026                           ;Master.c: 67:     TRISB = 0x00;
  2027  03C3  0186               	clrf	6	;volatile
  2028  03C4                     l1582:
  2029                           
  2030                           ;Master.c: 68:     TRISCbits.TRISC3 = 0;
  2031  03C4  1187               	bcf	7,3	;volatile
  2032  03C5                     l1584:
  2033                           
  2034                           ;Master.c: 69:     TRISCbits.TRISC4 = 1;
  2035  03C5  1607               	bsf	7,4	;volatile
  2036  03C6                     l1586:
  2037                           
  2038                           ;Master.c: 70:     TRISCbits.TRISC5 = 0;
  2039  03C6  1287               	bcf	7,5	;volatile
  2040                           
  2041                           ;Master.c: 71:     TRISD = 0x00;
  2042  03C7  0188               	clrf	8	;volatile
  2043                           
  2044                           ;Master.c: 72:     TRISE = 0x00;
  2045  03C8  0189               	clrf	9	;volatile
  2046                           
  2047                           ;Master.c: 74:     PORTA = 0x00;
  2048  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2049  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2050  03CB  0185               	clrf	5	;volatile
  2051                           
  2052                           ;Master.c: 75:     PORTB = 0x00;
  2053  03CC  0186               	clrf	6	;volatile
  2054                           
  2055                           ;Master.c: 76:     PORTD = 0x00;
  2056  03CD  0188               	clrf	8	;volatile
  2057                           
  2058                           ;Master.c: 77:     PORTE = 0x00;
  2059  03CE  0189               	clrf	9	;volatile
  2060  03CF                     l1588:
  2061                           
  2062                           ;Master.c: 79:     lcd_init();
  2063  03CF  120A  118A  229D  120A  118A  	fcall	_lcd_init
  2064  03D4                     l1590:
  2065                           
  2066                           ;Master.c: 80:     lcd_cmd(0x0c);
  2067  03D4  300C               	movlw	12
  2068  03D5  120A  118A  2494  120A  118A  	fcall	_lcd_cmd
  2069  03DA                     l1592:
  2070                           
  2071                           ;Master.c: 82:     init_UART();
  2072  03DA  120A  118A  24C4  120A  118A  	fcall	_init_UART
  2073  03DF                     l1594:
  2074                           
  2075                           ;Master.c: 84:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
  2076  03DF  01F3               	clrf	spiInit@sDataSample
  2077  03E0  01F4               	clrf	spiInit@sClockIdle
  2078  03E1  01F5               	clrf	spiInit@sTransmitEdge
  2079  03E2  3020               	movlw	32
  2080  03E3  120A  118A  24AE  120A  118A  	fcall	_spiInit
  2081  03E8                     l1596:
  2082                           
  2083                           ;Master.c: 85:     PIE1bits.SSPIE = 1;
  2084  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  2085  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  2086  03EA  158C               	bsf	12,3	;volatile
  2087  03EB                     l1598:
  2088                           
  2089                           ;Master.c: 86:     PIR1bits.SSPIF = 0;
  2090  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2091  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2092  03ED  118C               	bcf	12,3	;volatile
  2093  03EE                     l102:
  2094  03EE  0008               	return
  2095  03EF                     __end_of_setup:
  2096                           
  2097                           	psect	text5
  2098  04AE                     __ptext5:	
  2099 ;; *************** function _spiInit *****************
  2100 ;; Defined at:
  2101 ;;		line 12 in file "spi.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  sType           1    wreg     enum E1264
  2104 ;;  sDataSample     1    3[COMMON] enum E1272
  2105 ;;  sClockIdle      1    4[COMMON] enum E1276
  2106 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  sType           1    6[COMMON] enum E1264
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         3       0       0       0       0
  2119 ;;      Locals:         1       0       0       0       0
  2120 ;;      Temps:          0       0       0       0       0
  2121 ;;      Totals:         4       0       0       0       0
  2122 ;;Total ram usage:        4 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    1
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		_setup
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           
  2133                           ;psect for function _spiInit
  2134  04AE                     _spiInit:
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2138                           ;spiInit@sType stored from wreg
  2139  04AE  00F6               	movwf	spiInit@sType
  2140  04AF                     l1212:
  2141                           
  2142                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  2143  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  2144  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  2145  04B1  1287               	bcf	7,5	;volatile
  2146                           
  2147                           ;spi.c: 15:     if(sType & 0b00000100)
  2148  04B2  1D76               	btfss	spiInit@sType,2
  2149  04B3  2CB5               	goto	u321
  2150  04B4  2CB6               	goto	u320
  2151  04B5                     u321:
  2152  04B5  2CBA               	goto	l1218
  2153  04B6                     u320:
  2154  04B6                     l1214:
  2155                           
  2156                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  2157  04B6  0875               	movf	spiInit@sTransmitEdge,w
  2158  04B7  0094               	movwf	20	;volatile
  2159  04B8                     l1216:
  2160                           
  2161                           ;spi.c: 18:         TRISC3 = 1;
  2162  04B8  1587               	bsf	7,3	;volatile
  2163                           
  2164                           ;spi.c: 19:     }
  2165  04B9  2CBE               	goto	l260
  2166  04BA                     l1218:
  2167                           
  2168                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2169  04BA  0873               	movf	spiInit@sDataSample,w
  2170  04BB  0475               	iorwf	spiInit@sTransmitEdge,w
  2171  04BC  0094               	movwf	20	;volatile
  2172  04BD                     l1220:
  2173                           
  2174                           ;spi.c: 23:         TRISC3 = 0;
  2175  04BD  1187               	bcf	7,3	;volatile
  2176  04BE                     l260:	
  2177                           ;spi.c: 24:     }
  2178                           
  2179                           
  2180                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  2181  04BE  0876               	movf	spiInit@sType,w
  2182  04BF  0474               	iorwf	spiInit@sClockIdle,w
  2183  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2184  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2185  04C2  0094               	movwf	20	;volatile
  2186  04C3                     l261:
  2187  04C3  0008               	return
  2188  04C4                     __end_of_spiInit:
  2189                           
  2190                           	psect	text6
  2191  029D                     __ptext6:	
  2192 ;; *************** function _lcd_init *****************
  2193 ;; Defined at:
  2194 ;;		line 8 in file "lcd.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;		None
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;		None
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, status,2, status,0, pclath, cstack
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2208 ;;      Params:         0       0       0       0       0
  2209 ;;      Locals:         0       0       0       0       0
  2210 ;;      Temps:          0       2       0       0       0
  2211 ;;      Totals:         0       2       0       0       0
  2212 ;;Total ram usage:        2 bytes
  2213 ;; Hardware stack levels used:    1
  2214 ;; Hardware stack levels required when called:    3
  2215 ;; This function calls:
  2216 ;;		_lcd_cmd
  2217 ;;		_lcd_port
  2218 ;; This function is called by:
  2219 ;;		_setup
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           
  2224                           ;psect for function _lcd_init
  2225  029D                     _lcd_init:
  2226  029D                     l1534:	
  2227                           ;incstack = 0
  2228                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2229                           
  2230                           
  2231                           ;lcd.c: 10:     lcd_port(0x00);
  2232  029D  3000               	movlw	0
  2233  029E  120A  118A  2500  120A  118A  	fcall	_lcd_port
  2234  02A3                     l1536:
  2235                           
  2236                           ;lcd.c: 11:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2237  02A3  301A               	movlw	26
  2238  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2239  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2240  02A6  00CB               	movwf	??_lcd_init+1
  2241  02A7  30F7               	movlw	247
  2242  02A8  00CA               	movwf	??_lcd_init
  2243  02A9                     u967:
  2244  02A9  0BCA               	decfsz	??_lcd_init,f
  2245  02AA  2AA9               	goto	u967
  2246  02AB  0BCB               	decfsz	??_lcd_init+1,f
  2247  02AC  2AA9               	goto	u967
  2248  02AD  2AAE               	nop2
  2249  02AE                     l1538:
  2250                           
  2251                           ;lcd.c: 13:     lcd_cmd(0x30);
  2252  02AE  3030               	movlw	48
  2253  02AF  120A  118A  2494  120A  118A  	fcall	_lcd_cmd
  2254                           
  2255                           ;lcd.c: 14:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2256  02B4  3007               	movlw	7
  2257  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2258  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2259  02B7  00CB               	movwf	??_lcd_init+1
  2260  02B8  307C               	movlw	124
  2261  02B9  00CA               	movwf	??_lcd_init
  2262  02BA                     u977:
  2263  02BA  0BCA               	decfsz	??_lcd_init,f
  2264  02BB  2ABA               	goto	u977
  2265  02BC  0BCB               	decfsz	??_lcd_init+1,f
  2266  02BD  2ABA               	goto	u977
  2267  02BE  0000               	nop
  2268  02BF                     l1540:
  2269                           
  2270                           ;lcd.c: 16:     lcd_cmd(0x30);
  2271  02BF  3030               	movlw	48
  2272  02C0  120A  118A  2494  120A  118A  	fcall	_lcd_cmd
  2273  02C5                     l1542:
  2274                           
  2275                           ;lcd.c: 17:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2276  02C5  300F               	movlw	15
  2277  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2278  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2279  02C8  00CB               	movwf	??_lcd_init+1
  2280  02C9  3047               	movlw	71
  2281  02CA  00CA               	movwf	??_lcd_init
  2282  02CB                     u987:
  2283  02CB  0BCA               	decfsz	??_lcd_init,f
  2284  02CC  2ACB               	goto	u987
  2285  02CD  0BCB               	decfsz	??_lcd_init+1,f
  2286  02CE  2ACB               	goto	u987
  2287                           
  2288                           ;lcd.c: 19:     lcd_cmd(0x30);
  2289  02CF  3030               	movlw	48
  2290  02D0  120A  118A  2494  120A  118A  	fcall	_lcd_cmd
  2291                           
  2292                           ;lcd.c: 21:     lcd_cmd(0x38);
  2293  02D5  3038               	movlw	56
  2294  02D6  120A  118A  2494  120A  118A  	fcall	_lcd_cmd
  2295                           
  2296                           ;lcd.c: 22:     lcd_cmd(0x10);
  2297  02DB  3010               	movlw	16
  2298  02DC  120A  118A  2494  120A  118A  	fcall	_lcd_cmd
  2299                           
  2300                           ;lcd.c: 23:     lcd_cmd(0x01);
  2301  02E1  3001               	movlw	1
  2302  02E2  120A  118A  2494  120A  118A  	fcall	_lcd_cmd
  2303                           
  2304                           ;lcd.c: 24:     lcd_cmd(0x06);
  2305  02E7  3006               	movlw	6
  2306  02E8  120A  118A  2494  120A  118A  	fcall	_lcd_cmd
  2307                           
  2308                           ;lcd.c: 25:     lcd_cmd(0x0F);
  2309  02ED  300F               	movlw	15
  2310  02EE  120A  118A  2494  120A  118A  	fcall	_lcd_cmd
  2311  02F3                     l214:
  2312  02F3  0008               	return
  2313  02F4                     __end_of_lcd_init:
  2314                           
  2315                           	psect	text7
  2316  04C4                     __ptext7:	
  2317 ;; *************** function _init_UART *****************
  2318 ;; Defined at:
  2319 ;;		line 50 in file "Master.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;		None
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;		None
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  1    wreg      void 
  2326 ;; Registers used:
  2327 ;;		wreg
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2333 ;;      Params:         0       0       0       0       0
  2334 ;;      Locals:         0       0       0       0       0
  2335 ;;      Temps:          0       0       0       0       0
  2336 ;;      Totals:         0       0       0       0       0
  2337 ;;Total ram usage:        0 bytes
  2338 ;; Hardware stack levels used:    1
  2339 ;; Hardware stack levels required when called:    1
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_setup
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function _init_UART
  2349  04C4                     _init_UART:
  2350  04C4                     l1184:	
  2351                           ;incstack = 0
  2352                           ; Regs used in _init_UART: [wreg]
  2353                           
  2354                           
  2355                           ;Master.c: 51:     SPBRG = 25;
  2356  04C4  3019               	movlw	25
  2357  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  2358  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  2359  04C7  0099               	movwf	25	;volatile
  2360  04C8                     l1186:
  2361                           
  2362                           ;Master.c: 52:     BRGH = 1;
  2363  04C8  1518               	bsf	24,2	;volatile
  2364  04C9                     l1188:
  2365                           
  2366                           ;Master.c: 53:     SYNC = 0;
  2367  04C9  1218               	bcf	24,4	;volatile
  2368  04CA                     l1190:
  2369                           
  2370                           ;Master.c: 54:     SPEN = 1;
  2371  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2372  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2373  04CC  1798               	bsf	24,7	;volatile
  2374  04CD                     l1192:
  2375                           
  2376                           ;Master.c: 55:     TRISC7 = 1;
  2377  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  2378  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  2379  04CF  1787               	bsf	7,7	;volatile
  2380  04D0                     l1194:
  2381                           
  2382                           ;Master.c: 56:     TRISC6 = 0;
  2383  04D0  1307               	bcf	7,6	;volatile
  2384  04D1                     l1196:
  2385                           
  2386                           ;Master.c: 57:     TXSTAbits.TX9 = 0;
  2387  04D1  1318               	bcf	24,6	;volatile
  2388  04D2                     l1198:
  2389                           
  2390                           ;Master.c: 58:     CREN = 1;
  2391  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2392  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2393  04D4  1618               	bsf	24,4	;volatile
  2394  04D5                     l1200:
  2395                           
  2396                           ;Master.c: 59:     TXEN = 1;
  2397  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  2398  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  2399  04D7  1698               	bsf	24,5	;volatile
  2400  04D8                     l99:
  2401  04D8  0008               	return
  2402  04D9                     __end_of_init_UART:
  2403                           
  2404                           	psect	text8
  2405  033A                     __ptext8:	
  2406 ;; *************** function _lcd_write_string *****************
  2407 ;; Defined at:
  2408 ;;		line 85 in file "lcd.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  a               2    0[BANK0 ] PTR unsigned char 
  2411 ;;		 -> slave_3(6), slave_2(6), slave_1(6), STR_1(16), 
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;  i               2    5[BANK0 ] int 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2423 ;;      Params:         0       2       0       0       0
  2424 ;;      Locals:         0       2       0       0       0
  2425 ;;      Temps:          0       3       0       0       0
  2426 ;;      Totals:         0       7       0       0       0
  2427 ;;Total ram usage:        7 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    3
  2430 ;; This function calls:
  2431 ;;		_lcd_write_char
  2432 ;; This function is called by:
  2433 ;;		_main
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           
  2438                           ;psect for function _lcd_write_string
  2439  033A                     _lcd_write_string:
  2440  033A                     l1604:	
  2441                           ;incstack = 0
  2442                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2443                           
  2444                           
  2445                           ;lcd.c: 85: void lcd_write_string(uint8_t *a);lcd.c: 86: {;lcd.c: 87:     for(int i=0; a
      +                          [i] != '\0'; i++)
  2446  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2447  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2448  033C  01CF               	clrf	lcd_write_string@i
  2449  033D  01D0               	clrf	lcd_write_string@i+1
  2450  033E  2B63               	goto	l1610
  2451  033F                     l1606:
  2452                           
  2453                           ;lcd.c: 88:     {;lcd.c: 89:        lcd_write_char(a[i]);
  2454  033F  084F               	movf	lcd_write_string@i,w
  2455  0340  074A               	addwf	lcd_write_string@a,w
  2456  0341  00CD               	movwf	??_lcd_write_string+1
  2457  0342  084B               	movf	lcd_write_string@a+1,w
  2458  0343  00CC               	movwf	??_lcd_write_string
  2459  0344  1803               	skipnc
  2460  0345  0ACC               	incf	??_lcd_write_string,f
  2461  0346  1FCF               	btfss	lcd_write_string@i,7
  2462  0347  2B49               	goto	u690
  2463  0348  03CC               	decf	??_lcd_write_string,f
  2464  0349                     u690:
  2465  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2466  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2467  034B  084C               	movf	??_lcd_write_string,w
  2468  034C  00CE               	movwf	??_lcd_write_string+2
  2469  034D  084E               	movf	??_lcd_write_string+2,w
  2470  034E  00FF               	movwf	btemp+1
  2471  034F  084D               	movf	??_lcd_write_string+1,w
  2472  0350  0084               	movwf	4
  2473  0351  120A  118A  2400  120A  118A  	fcall	stringtab
  2474  0356  120A  118A  247A  120A  118A  	fcall	_lcd_write_char
  2475  035B                     l1608:
  2476                           
  2477                           ;lcd.c: 90:     }
  2478  035B  3001               	movlw	1
  2479  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2480  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2481  035E  07CF               	addwf	lcd_write_string@i,f
  2482  035F  1803               	skipnc
  2483  0360  0AD0               	incf	lcd_write_string@i+1,f
  2484  0361  3000               	movlw	0
  2485  0362  07D0               	addwf	lcd_write_string@i+1,f
  2486  0363                     l1610:
  2487  0363  084F               	movf	lcd_write_string@i,w
  2488  0364  074A               	addwf	lcd_write_string@a,w
  2489  0365  00CD               	movwf	??_lcd_write_string+1
  2490  0366  084B               	movf	lcd_write_string@a+1,w
  2491  0367  00CC               	movwf	??_lcd_write_string
  2492  0368  1803               	skipnc
  2493  0369  0ACC               	incf	??_lcd_write_string,f
  2494  036A  1FCF               	btfss	lcd_write_string@i,7
  2495  036B  2B6D               	goto	u700
  2496  036C  03CC               	decf	??_lcd_write_string,f
  2497  036D                     u700:
  2498  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2499  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2500  036F  084C               	movf	??_lcd_write_string,w
  2501  0370  00CE               	movwf	??_lcd_write_string+2
  2502  0371  084E               	movf	??_lcd_write_string+2,w
  2503  0372  00FF               	movwf	btemp+1
  2504  0373  084D               	movf	??_lcd_write_string+1,w
  2505  0374  0084               	movwf	4
  2506  0375  120A  118A  2400  120A  118A  	fcall	stringtab
  2507  037A  3A00               	xorlw	0
  2508  037B  1D03               	skipz
  2509  037C  2B7E               	goto	u711
  2510  037D  2B7F               	goto	u710
  2511  037E                     u711:
  2512  037E  2B3F               	goto	l1606
  2513  037F                     u710:
  2514  037F                     l238:
  2515  037F  0008               	return
  2516  0380                     __end_of_lcd_write_string:
  2517                           
  2518                           	psect	text9
  2519  047A                     __ptext9:	
  2520 ;; *************** function _lcd_write_char *****************
  2521 ;; Defined at:
  2522 ;;		line 75 in file "lcd.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;  data            1    wreg     unsigned char 
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;  data            1    6[COMMON] unsigned char 
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  1    wreg      void 
  2529 ;; Registers used:
  2530 ;;		wreg, status,2, status,0, pclath, cstack
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2536 ;;      Params:         0       0       0       0       0
  2537 ;;      Locals:         1       0       0       0       0
  2538 ;;      Temps:          2       0       0       0       0
  2539 ;;      Totals:         3       0       0       0       0
  2540 ;;Total ram usage:        3 bytes
  2541 ;; Hardware stack levels used:    1
  2542 ;; Hardware stack levels required when called:    2
  2543 ;; This function calls:
  2544 ;;		_lcd_port
  2545 ;; This function is called by:
  2546 ;;		_lcd_write_string
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550                           
  2551                           ;psect for function _lcd_write_char
  2552  047A                     _lcd_write_char:
  2553                           
  2554                           ;incstack = 0
  2555                           ; Regs used in _lcd_write_char: [wreg+status,2+status,0+pclath+cstack]
  2556                           ;lcd_write_char@data stored from wreg
  2557  047A  00F6               	movwf	lcd_write_char@data
  2558  047B                     l1544:
  2559                           
  2560                           ;lcd.c: 75: void lcd_write_char(uint8_t data);lcd.c: 76: {;lcd.c: 77:     PORTEbits.RE0 
      +                          = 1;
  2561  047B  1283               	bcf	3,5	;RP0=0, select bank0
  2562  047C  1303               	bcf	3,6	;RP1=0, select bank0
  2563  047D  1409               	bsf	9,0	;volatile
  2564  047E                     l1546:
  2565                           
  2566                           ;lcd.c: 78:     lcd_port(data);
  2567  047E  0876               	movf	lcd_write_char@data,w
  2568  047F  120A  118A  2500  120A  118A  	fcall	_lcd_port
  2569  0484                     l1548:
  2570                           
  2571                           ;lcd.c: 80:     PORTEbits.RE1 = 1;
  2572  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2573  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2574  0486  1489               	bsf	9,1	;volatile
  2575  0487                     l1550:
  2576                           
  2577                           ;lcd.c: 81:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2578  0487  3006               	movlw	6
  2579  0488  00F5               	movwf	??_lcd_write_char+1
  2580  0489  3030               	movlw	48
  2581  048A  00F4               	movwf	??_lcd_write_char
  2582  048B                     u997:
  2583  048B  0BF4               	decfsz	??_lcd_write_char,f
  2584  048C  2C8B               	goto	u997
  2585  048D  0BF5               	decfsz	??_lcd_write_char+1,f
  2586  048E  2C8B               	goto	u997
  2587  048F  0000               	nop
  2588  0490                     l1552:
  2589                           
  2590                           ;lcd.c: 82:     PORTEbits.RE1 = 0;
  2591  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2592  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2593  0492  1089               	bcf	9,1	;volatile
  2594  0493                     l232:
  2595  0493  0008               	return
  2596  0494                     __end_of_lcd_write_char:
  2597                           
  2598                           	psect	text10
  2599  045D                     __ptext10:	
  2600 ;; *************** function _lcd_move_cursor *****************
  2601 ;; Defined at:
  2602 ;;		line 63 in file "lcd.c"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;  row             1    wreg     unsigned char 
  2605 ;;  col             1    7[COMMON] unsigned char 
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;  row             1    0[BANK0 ] unsigned char 
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      void 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0, pclath, cstack
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2617 ;;      Params:         1       0       0       0       0
  2618 ;;      Locals:         0       1       0       0       0
  2619 ;;      Temps:          0       0       0       0       0
  2620 ;;      Totals:         1       1       0       0       0
  2621 ;;Total ram usage:        2 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; Hardware stack levels required when called:    3
  2624 ;; This function calls:
  2625 ;;		_lcd_cmd
  2626 ;; This function is called by:
  2627 ;;		_main
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631                           
  2632                           ;psect for function _lcd_move_cursor
  2633  045D                     _lcd_move_cursor:
  2634                           
  2635                           ;incstack = 0
  2636                           ; Regs used in _lcd_move_cursor: [wreg+status,2+status,0+pclath+cstack]
  2637                           ;lcd_move_cursor@row stored from wreg
